Country,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2018,2017,2019
Albania,,,,,,246.6666667,69,,,46,,,60,,,,146,161,77,118,56,53.18181818,42,22,0,0,0,3,,,,,,,,,,,,,,,,,
Algeria,0.15,0,0,250.3333333,0,0.46,0,0,0,0,0.25,0,0,0,0,4.573333333,0,105,73,374.5,27.125,2,578,186,348,,,3792,4256.4,4789.5,4910,4214.4,2253,2089.5,2387.666667,3382.25,930.25,,,,,,,,
Antarctica,22440.71429,22679,12430.25,11630.675,10170.11111,8060.029412,14918.25714,12089.13793,29313.03571,17903.36585,24715.12821,38540.98,42536.78378,33601.47917,16203.19048,21724.60377,16983.18367,29963.60377,16389,11224.41818,11962.92,14659.63158,26513.5122,33122.53704,26820.43243,15522.91667,8205.673913,13730.5,9645.870968,19872.42105,34933.06897,36219.19355,35717.4,36208.35294,48860.4,51372.52941,52928.07692,70898.8,86892,3194.6,2833.5,,,,
Antigua And Barbuda,,,,,,,,,,,,,,,,,,,,,12,,14,26,11.2,32,93.66666667,,34,105,,272.4,422.6666667,153.3333333,46,459.6666667,,,,,,,,,
Argentina,,1525,,,,,,,,,,,185,1653.666667,1685.25,5337,820.2306667,4904.0657,3591.44456,1664.33544,1577.3676,1833.3948,3500.717057,43343.20765,2197.810571,7191.620178,4780.2234,4375.30946,1295.982511,1893.665857,4569.125371,4296.860543,5736.223,5868.688367,7085.91188,70513.5,7095.333333,,,,,,,,
Australia,923.6495833,1853.362917,1096.352692,2469.483462,1051.178333,11620.64897,1300.638589,1338.804036,636.8848418,564.1563965,402.1023226,734.5288792,912.4862451,581.9970045,484.0552305,535.2750431,449.3517309,295.8451855,198.4973564,195.8501221,170.3883936,538.5916644,639.4561489,575.2165642,549.7881122,691.9777853,227.6676917,371.735311,374.5549168,429.1146257,336.5015163,456.4752367,330.2200649,366.8670869,134.8128349,141.6878166,137.2260739,113.783054,166.2481656,116.8862963,146.1782827,156.7277575,,56.28208873,
Austria,78128.52941,114810.5294,77768.66667,87036.33333,71570.77778,68806.75,78614.10828,67066.49513,82559.76855,64637.4826,52938.51159,61316.1389,52423.00232,55012.94514,59393.53908,58653.52518,52232.06525,58204.99442,55016.97038,59713.9863,60507.86991,81932.41016,73249.73116,60503.17606,67081.0533,60549.38018,58274.90832,57165.64728,1470.248315,2794.965006,3458.818566,2254.414262,109.9780234,99.45884038,89.33146013,105.9393279,117.0571047,120.4787913,105.2235537,112.8060587,121.9652757,111.170476,115.1120917,124.221416,114.9025563
Azerbaijan,,,,,,,,,,,,,,,,,3520,,,,25000.5,136,210,1100,,334,,,,,,,,,,,,,,,,,,,
Bahamas,,625,,,,,,,,,,351,,1203,1001,,,,,,,,,,,,,1586,3963.5,3525,788,,,,,,,,,,,,,,
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2137.352941,2984.894737,1470.666667,2098.055556,464,,,,,,,
Belarus,,,,,,,,,,,,,,,12,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,1600.666667,1582.75,2392.5,2177.25,15538.5,4759.333333,5685.25,10897.5,4995,7845.666667,15700.5,21419,13658.75,10845.75,9693.4,4516.285714,8490.4,7689.285714,9110.889917,12165.4112,8207.979813,10768.31322,14166.31317,10084.54338,11809.19404,8773.788457,15883.71775,16185.59265,17545.55288,0.9868,0.4501,0.7668,0.2852,0.7687,0.8547,0.9248,,,,,,,,,
Benin,,,,,,,,,,,,,,,,,,,,,,436.5,1461.75,,,,,,,,,,,,,,,,,,,,,,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,96,82,102,116,122,110,126,138,,,,,,,,,,,,
Bolivia,,,,,,,,,,,75000,,,,,,,,,,,,40773,64067,,,,,,,,,,,,,,,,,,,,,
Botswana,685,,,,,815,,,,,,,,,12000,655,,,,,,2364.5,1030,,10628,29478.33333,19374,5284,2957,6206,18362.5,57173,16089,13890,40894.5,,,,,,,,,,
Brazil,,,,,,,,,,,,,,,,,,,179.3333333,257.0909091,171.2981081,246.0870968,123.8239583,98.88541667,232.015625,17.04086176,53.97386471,435.72,282.1432432,134.8740663,161.1237202,569.4809524,803.2375,56.32368421,11.15,48.99122807,237.7118605,62.76166667,111.3833333,151.4,21.2875,59.14285714,,,
British Indian Ocean Territory,,,,,,,,,,,,,,,,,,,,,,17864.5,,,,,,,,,,13043.5,,,,,,,,,,,,,
Bulgaria,143,459.5,400.4444444,769,3148.666667,1610.636364,862.539663,3572.975168,1197.298336,1461.044861,2547.368084,94.07431825,2436.988211,536.0586757,5422.6583,5048.538706,10062.42794,11354.77465,14877.2568,9594.010569,2491.384182,68.13687467,12641.57266,111.3348437,170.3852147,111.7889113,374.6194579,385.4028224,87.1027104,6301.431936,2457.142108,3611.965201,421.6963093,55.1165562,37.6669858,75.427537,93.17270833,71.62673867,70.92005967,91.96057967,80.883058,87.87863033,62.27781433,93.40808933,82.88520733
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,178.4323864,230.3654095,531.8652636,617.5199818,11.43504,12.45368667,36.82066875,31.9885625,11.82208667,27.78335,43.00866875,8.78618,7.96986,,,
Cameroon,,,53,,,,,,,,,,,,,,53,,,,,1276.434783,2064.434783,,,,,,40,,,18,20,,,,,,,,,,,,
Canada,2584.618224,1663.528511,2923.15463,2232.528179,2840.603208,433.7729939,471.638943,350.706971,504.0022808,715.7655623,746.9293823,478.1308683,440.3321427,475.3350075,640.1868859,647.1251278,671.788371,639.3694603,1180.901379,1112.618431,1185.513646,1299.005678,1536.780846,1679.130692,1281.163158,1080.578319,1555.152005,1016.18421,1163.283569,1335.564139,1277.447922,1516.875424,1469.897628,1368.243595,1433.140645,1323.094084,1368.470555,1574.351615,1627.827804,7.746975721,21.81744533,,,77832,
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,133,100,80,57,132,140,159,184,193,486,1558,1546,1314,1170,900,908,,1514,
Cayman Islands,,,,,,,,,330,800,,2950,,,,,400,2000,,400,1019,183.1666667,1280.666667,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,11000,,300,3080,25850,5500,200,400,6506.5,5638.5,3304,0,6802,5612,6795,3505.583333,9522.15625,9404.902778,12286.625,18674.51667,8775.5,17755,21531,13847.14286,15687.8,17297.33333,18846.5,10797,2233.75,5443,,,,,,,,,
China,,,,,,,228.5,207.5,472,671,724.5,905,1100.5,1150.5,1661.666667,36734.33333,1279.666667,1361.5,1039,1408.8,1147.75,25098.14286,3581.5,572,12182.63077,7198.236429,2644.55625,1674.462,4383.415,12294.785,11637.15056,14157.74857,5610.895,17609,13976.33333,14653,7571.6,2264.5,1206.5,2633,,,,,
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,82,100,147,276,,,,,,,,,,,,,,,,,
Cook Islands,,,,,,,,,21,,,,37.83333333,35.675,28.58,38.995,47.83,56.525,62.14,88.09,111.18,141.47,158.79,176.83,195.6,221.645,255.47,282.88,293.71,282.2,276.45,254.12,,,,,,,,,,,,,
Costa Rica,,,,,,,,,,,,,,,,,,,,,125,41,68,100,36,77,43,69,,,890.5,,,,61,42,,,,,,407,,,
Croatia,108,298,552.5,201,112,452,545,642,788.5,72,47.33333333,81.83333333,301.4285714,224.1428571,127,126.25,51.83333333,46,172,192,63.33333333,69,78,102.5,76.5,88,144,151.6666667,,141,123.5,103.4,71.8,67.4,90,89.8,104,0,,,,,,,
Cyprus,,,,,,7000,10300,7500,8027,8180,7000,4500,1030,10240,1200,1037.333333,2020,3500,6254,3331,8500,4875,4000,2200,1252.27293,1627.897134,2100.197172,3952.20957,1600.775774,5349.167738,5162.623252,125.6898033,123.945059,142.85609,107.7572783,111.8155743,122.9132807,100.4343047,119.889174,103.715536,103.5242383,113.993401,100.332902,108.504759,96.770354
Czechia,44,40.66666667,43,47.66666667,46,62.75,63.63560075,75.9163075,76.53785663,70.61448888,68.24899288,65.65620557,63.92788663,91.54945233,116.7387653,132.6027702,138.5884203,125.5690904,124.1595846,143.6659786,110.9560887,125.934042,110.8552729,140.1232147,159.6711448,142.9304541,197.2909853,169.9222707,198.2932513,381.8233253,279.8588809,249.7625367,245.6093902,353.1134238,277.6393654,302.2516431,88.096664,81.025864,85.362918,104.939382,99.165497,106.2330493,81.43082067,91.84308533,88.73434
Denmark,32571.51542,45190.01222,43746.89625,247408.4706,190489.1875,85391.17431,131259.5389,106298.9144,114287.9031,101217.8622,65144.75352,93001.1828,58896.32954,64198.72548,68665.44093,52842.75327,78997.7849,74576.82994,79629.65997,78312.02072,71506.64765,80320.11214,72778.87947,20034.35786,20722.2751,22894.95962,24552.65688,19703.95217,3776.381223,4716.520109,5598.600037,5117.505662,8196.153581,7600.261099,5350.261887,987.5322634,60.345129,61.397205,63.916197,60.017428,60.493503,59.100941,61.472569,62.084233,58.955932
Djibouti,,,,5600,,,,,,,1500,,,,,,,,,,,,,750,,,,,,,,,,,,,,,,,,,,,
Dominica,,,350,,,,,,,,,,,,,350,,500,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,72.5,63,71,53,81.33333333,988.2,227.25,72.66666667,164,367,390.4,349,88,88,491.75,73.5,96,,780.5,12010.33333,1102.5,1636,778.75,265.1666667,1198,740,18031,1487,1351,5.9,4.176733333,0.6791,25.8543,3.450266667,,2.907566667,0.8941,3.5,,1.005,0.8732,,,,
Egypt,,,,,21516.64286,18128.23077,,,,,,1000,,,,6205.5,,,,1362.384615,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,17000,25000,,74,9913,,16488.5,6887.5,3128.136364,2588.714286,2304.025449,2638.853655,2047.622349,597.5832359,2788.703122,4735.53882,3806.301376,1541.195718,6087.968674,2637.583009,865.0900585,4000.468238,1594.828862,1077.39357,2356.749649,2600.927877,1024.839646,1372.802379,1980.791026,2173.066596,1891.687608,1597.873374,1006.875606,1018.921211,227.5490965,236.2175493,237.6115485,258.3611135,218.7373635,253.6922415,264.54442,229.5011665,277.6530735,295.8489005,304.791037
Ethiopia,5056800,,,,,,,,,,,,,,,,,,2150,4028617,2292.166667,4087,2893,2189.5,,,,,,,,,,,,,,,,,,,,,
Falkland Islands,,,,,,,,,,,,,,30000,13320,5927.2,3627.555556,3831.272727,2620.470588,2936.352941,9344.790123,12001,4116.75,4432.285714,,12877.40625,,,,,8633.625,,,,,,,,,,,,,,
Finland,11857.08333,8108.635135,9951.875,6850.630435,11323.05319,5498.217742,6818.224427,7888.061201,3450.562695,6756.706082,6499.179924,7494.129331,10392.92252,7110.851126,8093.258391,4302.386905,15380.38441,14089.31816,14376.81243,13819.68726,7798.442706,21278.41824,12275.11145,9030.502663,13759.39135,13679.35743,10316.24756,12680.63457,8971.044736,7577.413786,6830.757988,8381.977695,6306.956608,6709.53996,81.70704295,97.17375455,92.5083537,87.5884842,96.4149105,87.6068744,91.83636105,91.8420481,87.88407065,108.9722748,86.48142145
France,59842.78383,55068.02676,61559.54081,52549.16976,41785.12838,46315.00925,45508.91756,39452.16259,36452.45279,38611.73294,24846.5375,31994.55609,28061.3024,30583.63212,34285.22878,29904.19816,31602.96954,32981.38423,37152.67531,37345.5443,40649.77885,40019.61597,41252.05279,37391.47551,38816.826,28699.37512,35778.64743,35593.44223,4610.521393,4579.71343,13615.15914,5368.178646,5834.620907,6467.895665,6225.989767,8700.004459,9962.969023,20076.08244,10258.73568,9979.280744,8535.526762,12860.42683,117.015799,125.0509569,128.025769
French Polynesia,550,,,,,,,,,,,,,,,0,2600,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Southern and Antartic Lands,970.085,752.36,592.4688889,1037.04,667.865,814.9111111,11108.17647,535.2723077,473.0506667,487.8773333,3111.987368,12772.08091,8212.494815,5495.024743,7372.845346,2294.095074,3043.579947,641.03083,2167.79599,8786.067643,4117.883478,4774.612506,13132.28874,7746.899133,5981.737614,3936.688027,7150.760392,935.559,9157.469038,1065.595533,724.3852625,23.20455,52,,,,,,,,,,,,
Germany,1669.841064,1025.12595,852.3741545,763611.1533,1003203.574,603233.0497,784577.2489,341292.5323,300008.5892,269801.5007,206967.2964,276505.6743,203751.276,132958.9626,194365.6408,165951.0223,103389.0185,110947.7105,107801.746,114401.7337,99793.59995,106424.864,109890.3685,5047.815578,8091.421096,4476.447316,18343.55993,10313.85278,8542.651354,3930.324231,4059.161317,4992.464572,5377.418181,2511.688112,115.6322451,98.3335069,113.2657133,113.8800269,112.7790429,117.7036104,118.6736361,117.5946251,115.4354746,119.5219797,116.9409364
Ghana,,,,,,,,,,,,,,,,1.658163,,99.130952,0.770408,0.852041,,,2331.1,1765.05,,,,,,,,,0.653061,1.596939,0.739796,,,,,1.690476,,,,,
Greece,,,,,325,,127.5,1832.4,654.3,634.1304348,289.5185185,734.6206897,904.2727273,1825.916667,958.8214286,670.9333333,1215.357143,574.6,505.1538462,728.8333333,1465.88,1141.321429,785.8,797.5862069,1089.862069,626.1111111,1350.394632,2905.23658,1884.985359,1982.194632,2064.306786,2518.447433,1713.632241,3040.766949,3561.024659,2170.268199,3370.930472,2917.493824,80.604461,74.895097,77.917013,65.97046,62.43167,57.79468,47.749112
Greenland,,,,,80,36,,,,,28500,,172000,15.42857143,13.4,15.63636364,14.57142857,10.57142857,14,18761.5,1457.8,979.9294118,40.54545455,39.14285714,39.11764706,60.34375,40,44.87333333,45.63448276,45.125,47.48275862,52.40625,51.79310345,48.07142857,,,,,,,,,,,
Guatemala,,200,,,,60,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,,,,,,,,,,,,,60910,,,,,,64650,67655,,,,,,,82900,,,,,,,,,,,,,,,,,,
Guyana,,,,,,,,202041,,,,,,,,,,,,,,,,,,,,,,,,,,120799,,48645,,,,,,,,,
Heard Island And McDonald Islands,,,,,,608,,,2860,,739.2,787.5,1435.166667,33148,,339,330,7327,26900,,,,,,,19519,123,,,,,,,,,,,,,,,,,,
Hong Kong,,,,,,,,,,,,,,,,56,,,,82,86,109,114,155,108,96,171,176,249,293,204.25,235.25,78.5,85,90,100,113.5,114.5,142.5,,,,,,
Hungary,,,,3600,,19,19,341.5,738.7057063,1027.22446,1058.602671,19252.1222,16911.71099,14149.76642,10210.07615,13946.79725,31544.8463,17361.36696,25210.99775,28857.3738,15392.58257,16914.12147,14764.40969,16973.57024,16692.46318,17105.70879,15790.51171,9158.950367,18391.1203,17855.97217,21131.10521,22891.85933,23398.3305,29962.42474,207.178709,242.543426,207.7264335,185.025203,226.3174505,223.2659915,246.774712,250.238748,228.3621845,253.7243525,210.3290935
Iceland,11594.52143,422.2,3461.87892,494.743225,550.125675,15354.58563,537.8919,654.4462444,4295.7166,724.20108,11301.60622,545.824325,22443.09946,486.56,3719.214411,16209.23851,17035.15675,450.4063,559.86486,2612.894207,10350.08818,469.6288167,492.3451714,4367.472975,2591.361393,532.5855833,908.6126,880.0180333,742.8468333,779.2432333,613.9121625,1073.3784,124,,,,,,,,,,,,
India,,,,,,,,,,,284,199.7142857,144.25,5,221.6,118.6153846,125.6078431,334.4146341,154.9,5.5,5.5,77.25,8,8.833333333,7.222222222,2.018742857,1084.166667,959.2464495,666.0600614,570.8526316,196.9571429,18.84615385,36,64,66,,,,,,,,,,
Indonesia,,,,,,,,,,,,,,,,,,565,,,,,,1.380414,,0.980702,,534.7476635,,3.145565,,1.736431,,1050,,924.4491525,2.900378,5.493051,,,,,,,
Iran,6308,17,17,,,7712.5,1,1,14,2,12170.5,2,1,63,41,25903.5,43.5,53,179,401,30655.25,93.33333333,181.5,21.5,13.5,29,3,200.3333333,17675.875,20562.875,17969.9,22476.55556,22425.5,17189.22222,14939.44444,1210.5,18298.11111,20404.85714,,,,,,,
Ireland,6000,7000,7000,4974.5,5500,11950,10050,8400,6307.5,6937.29845,11094,9749.333333,7919.068275,9423.25,8194.03525,930.125,10679.33333,3888.666667,4671.333333,5053.5,1372.437727,2591.727273,505.4444444,457.4444444,1111.3,266.2120042,467.3333333,1023.666667,3163.25,1296.333333,809.3674,903.3333333,3950.75,1336.333333,1334.666667,1257,3862,,,,,,,,
Israel,,,,,,,,,,,,,,,,410,191,256,140,19,75,1,149.5,124,113,113,190,,,,,,,,887,2726,1697,1436,1237,,,,,,
Italy,4.251501429,0.746484286,114.6660506,132.4472325,172.064555,102.3333333,132.8393132,145.7226373,285.923476,222.8692839,2564.060306,222.5592644,308.9442458,189.688295,359.8839627,354.4379597,417.0184543,498.223045,449.6639061,464.1763941,492.1961144,442.0752144,485.7397505,510.8119269,544.7484524,283.112175,591.3520025,313.5612973,500.4262435,621.4115375,646.7026993,901.3660989,1024.861779,185.1940269,225.2110237,667.2631517,297.5211411,179.4547918,983.3551456,175.2978372,242.172202,248.6654721,167.794238,186.17397,181.2954728
Japan,2502,1278.5,1109.333333,933.5,1017.5,2013.5,2195,3113.333333,1796.5,3062,1565.666667,3300.180725,6191.53386,5931.58075,8866.12844,8842.54264,9464.44348,7814.916733,12556.22798,10371.40645,10766.46613,14059.90097,14462.1662,15479.50989,13346.11566,11493.25374,15989.59786,10074.11805,9093.689291,10773.28999,17057.87973,12637.94901,4187.293942,4947.585125,4882.0146,5895.228,5817.392,12470.25,10749,,,,,,
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,31,15.5,,83.5,65.5,46.5,23,27.5,2,16,22,106,39,,,,,,
