Country,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2018,2017,2019
Kenya,,,547.5,,,,,,195,,581,312,,,253,542.6666667,95.33333333,64.16666667,84.33333333,306.875,112.5,37525.31818,44201.125,96463,97,146.3333333,119,131.3333333,65,68,48,36,48,,,,,,,,,,,,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9828,,,1.0524,,1.610466667,,,,,,,
Latvia,,,,,,100,116.01997,104.8023355,84.9563905,1285.571668,42.91131025,43.41727675,48.820591,44.0319945,42.84103075,44.8854255,40.14694,39.2717775,1477.117765,1826.780038,39.19564475,49.68518675,1119.926347,45.042285,41.67870725,34.6027675,41.26848767,41.65415933,39.03383467,39.86146767,57.8932745,60.1461045,58.7051695,54.9771405,51.811475,48.809411,52.3890285,50.119378,54.2277405,54.8159435,49.609948,45.615669,40.855182,43.7323685,43.9716365
Lesotho,1206,,,,,1244,,,,,,,,,,880,,,,,,,,,,815,,,,,,,,,,,,,,,,,,,
Lithuania,,,,,,,,,,,,,5293.5,3633,4129.5,4080.5,2802,7814,3665.5,8060.5,16562,12760,18110,10565,16268.5,880,750,400,212,,,,90,,,,,,,,,,,,
Macedonia,,,,,,,,,,,,,,,,,,,10,,,,,,,,,446,,,,,,,,50,,,,,,,,,
Madagascar,,,,,,,,,,,,,,,,,,,,,,29.5,41,,,,,,,,,,,,,,,,,,,,,,
Malaysia,,,,,,,,,,,,,,,610000,298000,,,180000,,300000,,321000,,300000,289,191,210.3333333,,,,,,,,,,,,,,,,,
Mali,,,,,,,,,,,,,,,,,,,,,,1782.333333,3887.666667,,37878.54545,76885.90909,108049.2727,,,,,,,,,,,,,,,,,,
Malta,,,,,,,,,,,,,,,,66,,,,,,,,,,64,,,,,,,,,,,,,,,,,,,
Mauritania,,,,,55111.11111,52842.33333,,,,,,,,,,,,,,,,2985.75,34853.85714,200,,,,,,,,,,,,,,,,,,,,,
Mauritius,25.5,24.5,26.5,11,7.5,7.5,7.5,9.5,10,14,14,12,15,18.33333333,28,26,35.66666667,38,44.75,61.75,75.5,90,100.25,104,124,118,136,150,145,,,,,,,,,,,,,,,,
Mexico,125108.8567,113603.613,103128.8319,140792.6557,127376.28,116319.3033,132953.7648,147940.3076,123076.1325,116970.1215,94449.6719,,,79354.93905,,,72613.45524,29.2,18.5,78032.77857,,,33493.50032,29555,44686,39770.65258,1126.98,954.89,1657.21,,,,,,29.27777778,144.2777778,132.4210526,123.75,70.5,,,,,,
Montenegro,14.57142857,,2052,,,,3000,,22,45.28571429,,16,28,141.25,2686,42,14,2015,,37.5,2200,2000,,,,6.333333333,10,10,372,,4700,,,,,,,,,,,,,,
Morocco,47.66666667,79.66666667,30,22.5,0,40,40.83333333,454,302.5652174,183.4166667,183.1176471,171.1632653,172.78,356.9591837,175.72,883.7666667,1434.011765,664.5280899,930.7,1550.988889,1606.604396,1193.964706,2630.976471,1909.034884,1636.790698,2891.988095,2868.234043,4195.979167,2068.104167,2784.489362,2760.446809,2371.285714,140.5,113.3333333,101.875,176.375,344,396.5,562,,,,,,
Mozambique,400,,,,,400,,,,,,,,,,25,,,,,825.6,722.3333333,1268.333333,,,3,,,,,,,,,,,,,,,,,,,
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244,199,,,,,156,112,,,
Namibia,35,,,2097.9,8672,205.3333333,,,,,1079,1062.5,,713.4285714,,20,,9000,408,,5200,7377.615385,3361.615385,3284,,0,1480,377.5,,,,,,,,,,,,,,,,,
Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,42,9.2,32.42857143,67.33333333,80.5,79.5,61.5,,,,,,,,,,,,,
Netherlands,8021.25,36164.84178,40450.70411,38548.21256,32663.66332,37634.31812,46829.59685,35253.47016,44880.93578,48035.32214,45284.30908,46922.40598,55584.67478,41786.75055,43973.34366,21922.28059,26960.67423,26166.74067,30551.66886,32975.34722,31967.45934,31749.80296,29348.36635,25378.34185,26457.80753,23727.14895,31753.08277,30891.54906,26940.88546,28902.26753,27763.2453,32559.44253,29384.37751,29056.92575,41290.51652,35327.75688,95.76154775,89.59396975,91.887871,87.54604725,87.86765925,86.315715,80.74013675,84.82787975,80.8511575
New Caledonia,,,,,,,,,,,,,,,,,,,609,,,,,810,,754,,,948,893,,1474,,1945,2076,,,,,,,,,,
New Zealand,118,94.66666667,111.3333333,132,126,399,300285.5,398.3333333,4543.75,25637,5587.666667,5959.666667,20043.83333,6755.666667,4680,9488.769231,2612.25,1419.02,1926.466667,8205.291667,9023.654839,5796.35,8461.761905,11194.4375,10279.75,12270.6875,10218.875,9720.75,8879.75,6296.625,13532.33333,890,950,1845.785714,78.30769231,2367.769231,317,5120.153846,2240.153846,13.91666667,,,,,
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,13,,15,,,15,,10,,,
Niger,,,,,,,,,,,,400,,,,1600,,,,,,25,15,20,,0,,,,,,,,,,,,,,,,,,,
Nigeria,,,,,,,,,,,,,,,,,,8998.25,,,189.25,11946.81818,16931.52941,21067.23077,,,,,,,,,,,,,,,,,,,,,
Norfolk Island,,,,24,,,,,,,,,,,,,,,,,44,,69,,,,,160,,,,,,,,,,,,,,,,,
Norway,351.2160759,1709.387011,1463.408506,1826.597386,4146.416842,6213.925294,4338.163134,3591.619917,2866.430199,4035.305996,4387.580094,6309.112313,2072.953911,3606.73376,4313.03351,839.7655156,1054.851521,1594.176123,1106.429636,1125.633236,1318.11612,732.1747737,825.8414275,784.9264005,510.9772799,1888.885774,674.8356078,826.1664008,655.1052213,1248.563784,61.8605238,82.38335782,213.2612588,230.2047203,37.69403275,45.395482,44.40783155,47.82895733,46.12123467,43.75305067,47.690934,46.40193433,45.47457,47.52809,45.161908
Pakistan,470,,,,,,,,734,127.5,120,325,366.5,143,62.33333333,38,51.2,96.66666667,64.5,74,25.5,20,29.58333333,30.66666667,26.25,201.75,143,44,27.15625,60.5,52,4.125,2,0,,,,,,,,,,,
Peru,,,300,,275,,14050,,5630,,147,,,,,,10000,,500,,205,11000,,3300,,,7.906,8.8037,5.682486667,,,106.165175,201.23,286.855,314.24,326.575,753.77,848.6266667,405.745,,,,,,
Poland,82.40482963,93.63767407,79.42962963,75.48111852,81.28375,90.54096316,88.06500389,93.82719433,88.52405924,83.16356018,80.70828162,78.51512546,183.5047428,278.6382887,302.6820654,296.6763907,5514.880564,3863.240225,2647.10982,4688.462353,10440.21134,13574.12836,859.6025486,521.0379294,1049.384624,681.5032804,342.7140565,3607.144765,1653.116552,3161.859031,1204.113182,787.0338079,707.7893427,2081.633248,612.4329164,295.6527652,534.3253103,113.5228801,113.3439284,116.9977605,113.9135356,115.9219245,107.396663,122.2309466,110.7210559
Portugal,1300.165,99.858775,159.398225,794.6092143,896.8222875,1232.827636,783.2719444,1280,2222.4,7900,2333.12,2572.504,2669.67074,2354.08796,2464.4827,5649.28,5271.5,4612.5,6708.666667,24490,2565.134167,378.5714286,608,831.1666667,1649.285714,219.5,317.3333333,221.5714286,275.75,105.1683333,3283.574415,1181.4645,58.36096667,1643.40365,84.01972,544.3333333,402,440,274,294,7006,,,,
Puerto Rico,2067.75,200,18,19,25,18,119.5,1479.2,,39.5,137.5,200.6666667,119.5,111.5,202.5,124.5,61.7,82.66666667,45.38888889,86.27272727,36,18.14285714,18.85714286,24.625,18,21.375,21.14285714,15.5,13.5,14.71428571,10,12.66666667,6.714285714,5.8,9.714285714,9.166666667,6.333333333,6.166666667,,,,,,,
Romania,6000,5500,1000,4250,200,1463.333333,430.9607192,196.7537485,1016.78557,953.6756759,810.661105,1715.961832,831.7040829,378.7890621,1521.247952,2073.065686,4104.946435,3057.137448,3591.276159,3744.082492,3072.507334,1312.330452,1961.005347,1894.944064,2438.727335,644.2706139,3729.910166,3524.731218,65.599577,66.65905172,78.77035122,147.6916914,61.916672,63.88158278,1099.269927,69.31199157,73.91145971,71.14374871,73.52955171,72.07816343,69.55210229,69.68233186,66.60325914,67.888445,66.213187
Russia,14916.08333,12927.5,12573.625,9812.666667,11124.5,24234.54545,13949.58333,13454.91667,12893.57143,15003.63636,21135.38462,14033.66667,11853.69231,11259.92308,9175.285714,10467.81818,33046.76923,17574,3832.771429,9711.576923,10305.75862,59454.43,14407.7625,14450.43333,16838.9,12947.97143,20156.68,27821,84,4066.655172,4289.419355,205,131.5833333,687.125,539,,,,,,,,,,
Saint Helena,,,,,,,,,,,,,,,447.5,350000,377.5,1334.333333,316,4489,3185,400000,300000,140232,2582,35487.999,60371.1158,183204,118873.3671,73628.86336,51426.35137,131144.1775,137691.7017,1416.14875,4077.59876,1428.54055,643.3049333,,,,,,,,
Saint Lucia,,,100,,,,,,,,,,,,,325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,,,,,,,,,,,,,,,,,,,7893.291667,1968.25,5197,5088.65625,12255.28788,55508.42857,,,394,,361.5,,19,,3820,1315.5,,,,,,,,,,,
Serbia,,,20,,26,17,,16,18,18,14.33333333,29,16,21.75,12.66666667,13.66666667,11.66666667,44,6,,29,53,0,0,0,70,,,104,,,,,160,170,,,,,,,,,,
Seychelles,269.5,46,38.5,118,38,38,108.3333333,121,160.5,172.5,175.5,2655,1007,630.5,851,725.75,320,415.6666667,220,299.75,318,514.2,363.8,441.2,495.6,261.4,312.6,27.25,30.75,34,38,,,,,,9891,5708,,,,,,,
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.596666667,,3.313333333,2.663333333,2.35,2.356666667,2.423333333,2.016666667,,,,,
Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,379.3333333,494.5263158,529.6666667,647,517,867.6666667,738.6666667,521.3333333,357,327,336,597.6842105,285,,,,,,,
Slovakia,,27,33.5,37.25,39,47.11111111,49.45802567,50.833537,55.5203536,56.3347577,54.2810417,48.57467255,54.91688755,53.96555045,61.99587527,66.76573218,68.42930236,70.52766164,73.795292,74.80554391,80.95760955,79.80776873,75.08732509,75.79259291,76.759088,70.17920973,73.12560818,67.63763325,69.27269318,111.7584548,124.137786,120.9783558,129.2778125,219.883277,212.2487905,225.1845945,214.989651,247.22533,225.363062,256.9303795,227.277292,240.5090405,254.423449,243.30943,245.6628615
Slovenia,,,,,150,,4.5,5,5,8,11.5,9.5,10.5,15,21.33333333,17.33333333,816.25,523.2,329,180.6,81.2,173,239,337.1428571,193.6,67.66666667,75.33333333,66.33333333,41.5,35,6,3,5,4,,,,,,,,,,,
South Africa,662.6583333,5350.986,2884.184615,3554.4,4642.741935,15298.92364,3146.972381,3630.4,2556.965053,3208.353696,14488.11171,1725.151619,2247.418182,2586.635405,2324.099444,9347.948,2151.404026,2287.119048,2779.246633,6903.709089,2987.558524,2597.518477,3269.69325,3578.432623,4064.022857,3029.702391,5912.112622,9039.376846,4052.484783,3719.250024,3761.524306,3665.863083,2277.338375,4838.381923,1585.257,1766.928,1382.7985,2943.812,1092.79,1665.11,,144.6,1181.34,225.9,
South Georgia And The South Sandwich Islands,,1389.333333,9834.4,17109.4,9238.5,6579.571429,7039.142857,7884.833333,8835.333333,8480.166667,8130.166667,261024.3333,7379.333333,7803.333333,8682.166667,9790.625,7590,7284.666667,7662,6237.666667,5737.333333,4829.625,5451.333333,4821.833333,5394.833333,5757.333333,6848,6774.166667,100881,29785,13783.66667,13896.66667,14574.66667,14685.33333,21047.5,36866,,,,,37866,,,,
South Korea,,,,,,,,,,,,,,,,6,,,,,,15,16,5969.090909,72,2796.153846,2632.263158,4355.823529,4919.526316,4791.111111,6410.833333,10655.4,7997.775,6786.83871,8280.470588,6769.6875,7743.357143,6598.4,4410.714286,,,,,,
Spain,4681.09027,5337.08,3052.930233,4928.583333,3929.726415,5070.949208,3075.077921,4356.426736,5069.754649,4947.60393,5638.101748,2846.182383,3223.555706,3399.896306,5250.668394,6048.29197,8005.714256,12194.10805,16415.70296,16020.55139,15499.88528,13235.53994,14191.76181,13126.11711,12502.74528,12841.996,11539.653,7147.573245,1525.142069,1682.497458,1736.501091,1211.985117,2009.710458,1914.646378,259.8523002,329.7468994,115.5432728,93.15051407,27.1531043,26.90011521,28.33906487,28.74096515,27.82557797,29.04531003,106.043164
Suriname,,,,,,,,1346573,,,,,,,,,,,,,,,,,,,,,,,,,,224271,,88611,224854,,,,,,,,
Swaziland,10,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
Sweden,498.8234842,369.4265228,749.1369674,776.66034,790.7043347,682.6487262,630.2331499,771.6046284,836.5952783,806.2224186,1460.233974,921.5466631,313.2894382,554.5902894,383.9151963,1342.768224,412.8278815,2762.756509,1043.19676,4342.028264,4765.70943,6554.296085,4686.224845,2534.446934,11335.77098,7415.686095,957.7934437,711.6239544,458.0004254,808.7739597,293.1222791,372.3744598,293.0763192,320.9775495,327.5122576,109.745096,102.8192917,52.992647,52.13571764,52.20443693,51.78839364,64.26354673,64.79760191,68.01210491,66.88517655
Switzerland,66,76,90,106,120,305,146,162,182,220,218,240,268,148.5,163,97.53702,95.2656,98.2133,103.78764,109.9849,114.84061,104.0120182,98.08913636,99.12151818,100.6988636,108.195,111.7850818,111.25983,115.05247,121.72519,128.90281,145.3903444,152.8721444,176.217075,122.5615857,105.7676,,,,,,,,,
Syria,,,,,,,,,,,,,,,,,,,,30,35,140,,,,,,,,,,,,,,,,,,,,,,,
Taiwan,,,,,,,,,,,,,,,,150,,,,206,286,300,298,363,380,380,427,582,580,632,757,826,,,,,,,,,,,,,
Thailand,,,,,,,,,,,,,,,,,,,,,,54788,59272,40024,42844,105420,11344.25,21.14285714,,,,,,,,,,,,,,,,,
Tunisia,305,295,666,,,660,,,,100,10325,140,2575,,,206,800,540,558,3653,401.5,1713.666667,368,1781.75,1108,2206,3173,2102,6035,6270,7950,8013,2840,,,,,,,,,,,,
Turkey,120,65000,76,3427.333333,75,68,67,108,115.1428571,69.125,111.3333333,5157.470588,7834.558824,184.4444444,9137.471698,6126.778113,120481.6667,69211.86047,88923.54545,131552.0714,83569.06288,124650.7872,196205.0385,187092.5556,145190.2381,140962.4828,22414.30769,4979.021277,1083.6,5634,2450,1764.925,97.33333333,7240.666667,3239,2333.6,2234,5586,6016,21656,,,,,
Turkmenistan,430,,,,,1344.5,10,2,,87,1048,,,6,,61.66666667,223,,3,,,,41,486.5,930.5,224.5,804.5,458.5,,,,,,,,,,,,,,,,,
Uganda,533.3333333,,,,,,,146.2,151,55,71.925,,163,16,,41.5,140,589.6666667,75,163.4285714,330.3421053,109.4444444,214.25,111,174.0692308,185.1538462,556.0714286,429.6444444,459.5,344.4615385,884.2941176,378.0909091,423.375,718.7333333,278.0533333,577.1666667,42,,,,,,,,
Ukraine,2872.142857,2724.5,3397.444444,1975,1003.666667,1357.214286,2017.631579,2318.133333,754.9459459,580.2222222,561.8536585,1261.65,828.5,826.7826087,956.6521739,573.1724138,701.8421053,635.277027,618.5357143,1569.985714,1334.57732,1236.218182,1107.247706,1266.508333,1136.8,1845.529412,1667.466667,1394.692308,2556.2,4569.5,8930.75,3523.4,6569.5,34.5,7471,120,,,,,,,,,
United Arab Emirates,,,,,,,,,,,,,,,,,,,79,114,19758,,,18,,,,42002,38,442.5,554,1215.34,786.52,1098.166667,1186.046667,2911.892857,1745.792857,2139.057143,3151.725,5477.651667,16496.9375,34488.83333,24.335,18.71,
United Kingdom,4957.764235,6379.142535,6607.439589,146254.4801,138861.162,138494.7499,131695.5852,124108.0518,128038.0716,125816.8027,115230.8817,83959.11429,84919.26191,89003.43639,86029.00784,74359.32678,74545.19714,72628.2373,77047.86427,72508.281,74331.64251,72699.26116,67927.57024,7336.753583,7128.539198,6459.918,6197.506095,5752.878025,6355.046063,4427.201524,6847.111546,9039.480622,15114.39019,16717.19389,2808.927893,3165.980524,99.183808,1607.182971,101.3413049,103.3102175,110.399278,116.456049,113.3725923,115.2396108,116.6906063
United Republic of Tanzania,,,,,,,,,,,,,712,,6058,428,3362,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States Minor Outlying Islands,,,25,5,,,,,,,,38,,,,42,,429300,,,,,387854,,,,,286662,,441178,204090,243814.5,199387,211,483,476,,,,,,,,,
United States of America,40798.8224,32938.60285,46216.70664,41663.55216,43394.17444,299692.3873,41606.17928,35071.05029,39853.27963,35617.72913,39605.0113,37526.37451,44503.963,55741.54608,42083.74729,47030.84567,249885.8006,242915.916,279570.9135,18340.3123,14864.39237,12672.65664,16216.27131,15340.39543,14602.70213,15377.55062,15497.69143,13713.45622,14665.32024,16990.78482,18134.97181,31821.74097,33057.36261,35442.64349,40019.3373,75912.48746,71164.64293,74097.17023,23992.42377,170.6283018,472.8700889,3439,,298,
United States Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,320,346,,,,,,,,,,,,,,,,
Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,686,,1393,,,,,,,,,,,,,,,,,,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,1986,1149,7,,,,,,,,,,,,,,,,,
Venezuela,,,,,,,,,,,,,,,800,,,,,,,1900,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,,,,,,,,,,,,,,,,62,,,,25,23,75,,59,,,47,,,15,56,74,,,,,,,,,,,,,
Zambia,,,,,,,,,,,14000,,,,,,,,,,,5047,,520,,,,8000,,,,,,,,,,,,,,,,,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,387.3333333,528.5,432.3333333,,,,,,,,,,,,,,,,,,,,,
(blank),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grand Total,10250.71555,7706.662286,8535.890255,20036.9615,21538.32275,31483.90303,18641.86795,16158.45491,14359.42064,14009.89765,12836.44634,14839.62353,12891.76306,13397.40181,13466.77656,12871.24577,22075.05961,22931.39874,22513.29775,13057.98657,10082.1819,11065.36837,10861.33915,5278.76418,5606.173082,5419.333964,4698.013702,3816.885197,2163.76413,2131.713548,2413.242568,2291.683047,2093.461345,1893.15664,1365.479943,1400.179814,1096.71207,1265.575715,1308.560436,268.1210238,429.1369139,399.6564937,65.94669321,95.18063963,107.1294334